Date,Region,Product,Production_Capacity,Actual_Production,Inventory,Price,Exploration_Cost,Extraction_Cost,Transportation_Cost,Revenue,Profit
2022-07-16,East,Gas,3612,2404,252,79.73,43.73,57.35,22.55,191670.92,191547.29
2022-07-20,North,Gas,2499,1063,86,126.02,37.42,34.72,11.99,133959.26,133875.13
2023-05-15,South,Gas,1552,1491,351,106.71,37.28,65.43,14.56,159104.61,158987.34
2023-07-09,South,Gas,1747,1042,383,61.73,22.02,70.98,19.75,64322.659999999996,64209.909999999996
2022-03-23,South,Oil,3099,2177,53,59.14,25.16,48.98,29.84,128747.78,128643.8
2023-03-11,North,Oil,1865,1108,279,103.66,41.72,29.07,22.09,114855.28,114762.4
2023-08-01,North,Oil,3996,3380,462,112.78,19.64,60.59,14.25,381196.4,381101.92000000004
2023-05-01,East,Gas,4920,1037,295,85.61,32.73,35.65,6.51,88777.56999999999,88702.68
2023-08-20,South,Oil,4415,2675,126,105.75,47.26,47.69,7.07,282881.25,282779.23
2023-03-25,South,Oil,4568,1250,116,75.77,38.22,70.68,16.47,94712.5,94587.13
2023-02-17,South,Oil,3049,1106,315,91.2,45.13,32.85,5.44,100867.2,100783.78
2022-06-19,East,Oil,2753,1492,36,123.73,14.25,33.19,20.01,184605.16,184537.71
2022-09-20,East,Gas,2291,1222,24,74.66,28.24,32.55,23.83,91234.51999999999,91149.9
2023-01-31,North,Oil,3559,3430,453,144.14,43.68,75.21,14.59,494400.19999999995,494266.72
2023-10-02,North,Oil,1919,1355,418,95.4,10.06,53.56,12.97,129267.00000000001,129190.41000000002
2022-12-20,South,Gas,2466,2115,452,127.78,31.36,53.37,15.73,270254.7,270154.24
2022-09-19,North,Gas,2600,1518,425,84.31,15.57,58.28,10.86,127982.58,127897.87
2023-10-04,South,Oil,1815,1078,40,67.84,23.56,40.47,5.1,73131.52,73062.39
2022-04-16,North,Oil,2521,1687,495,81.8,13.4,63.88,21.59,137996.6,137897.73
2022-09-12,North,Gas,4651,3526,386,106.44,46.89,21.96,6.03,375307.44,375232.56
2023-05-19,East,Gas,3440,1665,470,106.59,18.62,43.38,5.51,177472.35,177404.84
2023-03-15,West,Gas,3276,2342,266,92.24,18.78,67.49,10.98,216026.08,215928.83
2022-03-27,West,Gas,1202,1171,352,65.35,37.3,36.99,19.44,76524.84999999999,76431.12
2023-09-17,South,Gas,2479,2183,313,88.84,25.06,22.91,29.75,193937.72,193860.0
2023-11-01,South,Gas,2749,2490,185,106.52,16.04,36.97,14.16,265234.8,265167.63
2023-05-20,South,Oil,1216,918,190,60.97,32.35,56.99,8.84,55970.46,55872.28
2023-07-12,West,Gas,1390,1029,145,114.71,42.38,74.55,27.18,118036.59,117892.48
2022-02-04,North,Gas,1399,1027,500,90.75,48.04,77.75,14.13,93200.25,93060.33
2023-08-13,North,Oil,2111,1357,188,65.34,26.72,21.16,17.05,88666.38,88601.45000000001
2023-07-01,South,Oil,4480,3437,203,128.0,11.3,66.06,10.54,439936.0,439848.1
2023-03-03,South,Gas,2226,1712,260,141.48,20.53,27.5,20.56,242213.75999999998,242145.16999999998
2022-10-18,West,Gas,2388,1387,305,57.12,18.12,77.77,5.39,79225.44,79124.16
2022-04-26,South,Oil,2545,1223,109,114.06,10.5,30.46,9.23,139495.38,139445.19
2022-06-04,East,Gas,3734,1513,106,59.45,29.23,59.7,29.01,89947.85,89829.91
2022-11-02,South,Gas,3046,1155,43,134.19,43.5,39.37,17.71,154989.45,154888.87000000002
2022-03-27,East,Oil,3904,2071,155,107.93,20.83,34.66,7.53,223523.03000000003,223460.01000000004
2023-04-25,North,Oil,1709,1212,453,109.21,33.17,29.47,27.4,132362.52,132272.47999999998
2023-01-17,East,Oil,4225,1658,321,65.42,36.5,58.33,13.06,108466.36,108358.47
2023-04-16,West,Oil,4857,2430,148,132.28,40.56,70.97,15.49,321440.4,321313.38
2023-02-24,South,Oil,3036,2363,401,51.87,30.0,34.09,18.1,122568.81,122486.62
2023-12-31,North,Gas,1803,1134,215,100.65,47.53,51.98,20.74,114137.1,114016.85
2023-12-29,North,Oil,4350,2924,303,60.88,28.65,75.68,26.63,178013.12,177882.16
2023-04-09,East,Oil,4099,830,469,124.45,19.96,49.4,21.01,103293.5,103203.13
2022-09-02,South,Gas,3622,1265,254,127.15,32.97,55.1,25.91,160844.75,160730.77
2023-11-08,West,Gas,3727,2088,178,114.0,40.17,47.38,9.89,238032.0,237934.56
2023-08-22,East,Gas,4196,3678,360,75.31,39.21,64.83,23.22,276990.18,276862.92
2023-02-15,West,Gas,3282,951,463,136.69,33.73,77.57,14.61,129992.19,129866.28
2023-10-18,North,Gas,3579,998,321,126.33,41.21,30.91,6.62,126077.34,125998.59999999999
2022-01-04,South,Gas,1825,859,120,127.12,44.38,37.01,28.05,109196.08,109086.64
2023-07-11,East,Gas,1527,879,243,55.44,29.1,57.8,18.43,48731.759999999995,48626.42999999999
2023-08-02,West,Gas,2775,1995,307,144.8,19.31,24.36,15.25,288876.0,288817.08
2022-05-16,West,Oil,4074,3627,432,128.15,22.3,43.24,11.47,464800.05000000005,464723.04000000004
2023-02-25,East,Gas,1920,1312,149,85.67,42.39,70.28,15.73,112399.04000000001,112270.64000000001
2022-05-28,South,Oil,3030,1726,463,105.22,34.99,59.19,5.54,181609.72,181510.0
2022-09-19,North,Gas,1386,1062,1,55.16,19.38,52.25,6.91,58579.92,58501.38
2023-08-02,North,Oil,3369,2832,404,82.06,43.27,44.34,19.73,232393.92,232286.58000000002
2022-12-04,East,Oil,4723,2659,127,121.73,24.76,65.55,29.03,323680.07,323560.73
2022-07-12,North,Gas,1467,1422,17,109.46,18.15,38.15,18.36,155652.12,155577.46
2023-08-14,North,Oil,1794,1356,272,118.43,41.63,68.58,9.63,160591.08000000002,160471.24000000002
2023-07-04,West,Oil,1772,1744,265,56.36,19.17,22.3,15.49,98291.84,98234.87999999999
2023-02-09,South,Gas,4182,2575,79,73.26,11.08,36.56,24.85,188644.5,188572.01
2022-05-20,North,Oil,1564,812,482,92.64,27.62,39.52,28.66,75223.68000000001,75127.88
2023-02-18,East,Oil,2547,1014,12,97.48,39.6,43.05,16.72,98844.72,98745.35
2023-07-29,North,Gas,1873,1200,260,58.38,40.78,75.62,11.8,70056.0,69927.8
2022-09-21,West,Oil,3402,1836,335,138.49,39.74,33.66,5.25,254267.64,254188.99000000002
2022-10-16,North,Gas,3932,2022,209,107.97,31.18,22.15,28.46,218315.34,218233.55
2023-04-24,North,Oil,2224,1434,211,113.76,45.98,67.37,8.32,163131.84,163010.16999999998
2022-06-27,West,Oil,1768,1538,225,64.78,49.59,41.56,25.11,99631.64,99515.38
2023-02-20,East,Gas,2325,2007,47,104.77,22.73,30.79,6.8,210273.38999999998,210213.06999999998
2022-08-30,North,Oil,2715,2064,233,72.17,32.84,26.03,19.82,148958.88,148880.19
2022-08-03,South,Gas,1797,1194,387,66.89,35.24,57.86,22.13,79866.66,79751.43000000001
2022-05-05,South,Gas,2239,1955,394,115.63,35.63,43.57,13.76,226056.65,225963.69
2022-05-14,North,Gas,4717,4053,57,120.55,13.35,33.19,11.86,488589.14999999997,488530.74999999994
2023-07-08,South,Gas,4024,2559,261,75.65,27.4,61.01,9.82,193588.35,193490.12
2023-11-12,South,Gas,1916,1252,445,78.95,32.41,27.98,15.11,98845.40000000001,98769.90000000001
2023-10-09,North,Oil,2635,1906,233,53.01,40.36,25.29,12.39,101037.06,100959.02
